2025-12-03T08:38:56.182Z afw_license_check.sh[3444]:  OK
2025-12-03T08:38:56.383Z afw_license_check.sh[3444]:  [m[RtkAFWLC][func.cpp][15] [1;31mDispatchRPCRequest:103 rpc(programID=99 versionID=99) reg(programID=202 versionID=0)
2025-12-03T08:38:56.383Z afw_license_check.sh[3444]:  [m[RtkAFWLC][func.cpp][15] [1;31mDispatchRPCRequest:97 dispatch for opt:7 program:99 version:99 procedure:0 task:0 tid:0 pid:0 size:72 context:0
2025-12-03T08:38:56.383Z afw_license_check.sh[3444]:  [mgetContextByTid: [0] ctx:0x15b098 context:0x15b1f8 ack:0 idx:0
2025-12-03T08:38:56.383Z afw_license_check.sh[3444]:  Reply_Handler wakeup task:3487[RtkAFWLC][func.cpp][15] [1;31mwaitReply : task:3487 waitReply done!
2025-12-03T08:38:56.383Z afw_license_check.sh[3444]:  [mtask:3487 client_call
2025-12-03T08:38:56.383Z afw_license_check.sh[3444]:  [RtkAFWLC][func.cpp][15] [1;31mwaitReply : task:3487 waitReply ...
2025-12-03T08:38:56.383Z afw_license_check.sh[3444]:  [m[RtkAFWLC][func.cpp][15] [1;31mwaitReply : task:3487 waitReply...
2025-12-03T08:38:56.383Z afw_license_check.sh[3444]:  [m[RtkAFWLC][func.cpp][15] [1;31mDispatchRPCRequest:103 rpc(programID=99 versionID=99) reg(programID=300 versionID=0)
2025-12-03T08:38:56.383Z afw_license_check.sh[3444]:  [m[RtkAFWLC][func.cpp][15] [1;31mDispatchRPCRequest:103 rpc(programID=99 versionID=99) reg(programID=202 versionID=0)
2025-12-03T08:38:56.383Z afw_license_check.sh[3444]:  [m[RtkAFWLC][func.cpp][15] [1;31mDispatchRPCRequest:97 dispatch for opt:7 program:99 version:99 procedure:0 task:0 tid:0 pid:0 size:72 context:0
2025-12-03T08:38:56.384Z afw_license_check.sh[3444]:  [mgetContextByTid: [0] ctx:0x15b098 context:0x15b240 ack:0 idx:0
2025-12-03T08:38:56.406Z afw_license_check.sh[3444]:  Reply_Handler wakeup task:3487[RtkAFWLC][func.cpp][15] [1;31mwaitReply : task:3487 waitReply done!
2025-12-03T08:38:56.406Z afw_license_check.sh[3444]:  [mtask:3487 client_call
2025-12-03T08:38:56.406Z afw_license_check.sh[3444]:  [RtkAFWLC][func.cpp][15] [1;31mwaitReply : task:3487 waitReply ...
2025-12-03T08:38:56.407Z afw_license_check.sh[3444]:  [m[RtkAFWLC][func.cpp][15] [1;31mwaitReply : task:3487 waitReply...
2025-12-03T08:38:56.407Z afw_license_check.sh[3444]:  [m[RtkAFWLC][func.cpp][15] [1;31mDispatchRPCRequest:103 rpc(programID=99 versionID=99) reg(programID=300 versionID=0)
2025-12-03T08:38:56.407Z afw_license_check.sh[3444]:  [m[RtkAFWLC][func.cpp][15] [1;31mDispatchRPCRequest:103 rpc(programID=99 versionID=99) reg(programID=202 versionID=0)
2025-12-03T08:38:56.407Z afw_license_check.sh[3444]:  [m[RtkAFWLC][func.cpp][15] [1;31mDispatchRPCRequest:97 dispatch for opt:7 program:99 version:99 procedure:0 task:0 tid:0 pid:0 size:8 context:0
2025-12-03T08:38:56.407Z afw_license_check.sh[3444]:  [mgetContextByTid: [0] ctx:0x15b098 context:0x15b288 ack:0 idx:0
2025-12-03T08:38:56.407Z afw_license_check.sh[3444]:  Reply_Handler wakeup task:3487[RtkAFWLC][func.cpp][15] [1;31mwaitReply : task:3487 waitReply done!
2025-12-03T08:38:56.407Z afw_license_check.sh[3444]:  [m[RtkAFWLC][func.cpp][15] [1;31mDeInitRPCProxy RPC_user_count 0
